,title,content
0,['Officers on horseback led a black suspect through the streets by rope. The chief apologized.'],"In a pair of photos, two white lawmen atop horses guide a bound black man with a rope down a wide and empty street. If it weren’t for the cars and pavement, a quick glance may lead to the conclusion that they were colorized plates from the antebellum South.    Police lead Donald Neely through Galveston, Tex. (KPRC)  But it was Saturday in the island city Galveston, Tex., and officers arrested Donald Neely on suspicion of criminal trespassing. They had horses, and a rope, but no patrol car to take Neely away. The officers attached the blue rope onto his handcuffs, and Neely, 43, was led to a mounted officer staging area. Bystander photos from the arrest went viral across social media, with many African Americans saying the photos were reminiscent of captured slaves in the 1800s. The outcry prompted an apology on Monday from Galveston Chief Vernon L. Hale III, who called the arrest an “unnecessary embarrassment” for Neely. “I believe our officers showed poor judgment in this instance and could have waited for a transport unit at the location of the arrest,” Hale said in a statement. The officers did not have “malicious intent,” Hale said. The officers trained in the arrest technique for crowd control and other scenarios, Hale said, but the public blowback led the department to rethink how the practice was applied to a sole suspect amid a national discussion about police treatment of African Americans. “We understand the negative perception of this action and believe it is most appropriate to cease the use of this technique,” the department said on Facebook. A cellphone video posted later showed police removing what appeared to be a bag on Neely’s head as he walked. Police told local media it was a welding mask that belongs to him.  Neely was freed on bond, the Associated Press reported. He does not have a listed number and could not be reached to comment. His family’s attorney did not immediately respond to a request for comment, but told KPRC that she was appalled by the arrest. “I believe the way they handled him was disgusting,” she said. “The family is offended. The family is upset.” Police laughed and joked as he lost consciousness in handcuffs. Minutes later, he died. The department identified the officers only by their first initials and last names, P. Brosch and A. Smith. It is unclear whether they will face an investigation or administrative review. The department did not return a request for comment. Their body-worn cameras were activated during the arrest, the department said. It was unclear what circumstances led to Neely’s arrest, although the department said he had been warned not to trespass several times at 306 22nd St., an office building that includes space for the investment firm Merrill Lynch. It was also unclear why the officers used the rope arrest in the first place. Police said Neely was being led to 21st and Market — about a block away from where he was allegedly trespassing, although police did not say whether that is where they arrested him. "
1,['Opinion | D.C. has gone too far on criminal-justice reform'],"POLICYMAKERS ACROSS the country have assailed mass incarceration, including by enacting measures intended to slash overlong prison sentences. That’s aimed at correcting real problems, including the risk that lengthy incarceration in harsh conditions often impedes rehabilitation. Unfortunately, recent steps by politicians in the District suggest that common sense may be losing out to enthusiasm for reform. Two years ago, the District enacted a measure allowing inmates — specifically those serving lengthy prison terms for major violent crimes committed when they were 16 or 17 — to appeal for sentence reductions, provided they’d already served at least 20 years behind bars. That sensibly left judges with discretion to weigh the original crime’s severity against brain science showing that teenagers are impetuous and ill-equipped to weigh the consequences of their actions. Then the D.C. Council went further. Again acting in the case of juvenile murderers and rapists, it removed a requirement that judges consider a crime’s circumstances when offenders ask for shorter sentences. The legislation, signed by Mayor Muriel E. Bowser (D), also allows convicts to file such requests after serving just 15 years behind bars, not 20, even if they are not yet eligible for parole. Now the council, consisting of 11 Democrats and two independents, is poised to go further still. Under pending legislation, eligibility for sentence reductions would be expanded to include those who committed violent crimes up to age 25. The District’s top prosecutor, U.S. Attorney Jessie K. Liu, who opposes the measure, pointed out that its beneficiaries would include a kidnapper who participated in gang-raping a victim inside a stolen van; the murderer of a 7-year-old boy; and a killer who, having stuffed his victim’s corpse in a trash can, proceeded to execute the victim’s girlfriend for fear she could be a witness. By stripping the law of the requirement that judges consider the original crime when weighing sentence reductions — and suggesting long sentences are rarely justified for youthful criminals “despite the brutality or coldblooded nature” of their offense — the council assured that proceedings will tilt in favor of convicts. The reform legislation’s sponsor, council member Charles Allen (D-Ward 6), contends the court could still consider a crime’s severity if it is weighed against other factors, including evidence of remorse and rehabilitation. However, he wrote to Ms. Liu earlier this year saying that prosecutors would contravene the intent of the law by raising the circumstances of a crime in opposing a sentence reduction. Judges at D.C. Superior Court would be justified in questioning whether they are allowed to consider the circumstances of the original crime when weighing an appeal for a reduced sentence. The District has already gone further in the direction of sentence reductions than virtually any state; if the pending legislation is enacted, allowing sentence reductions for an expanded universe of youthful offenders who committed crimes between ages 18 and 25, that would be unprecedented. The effect would be to allow many of the city’s most violent offenders to seek release from prison in their 30s, regardless of their original sentences. Out the window would go transparency and truth in sentencing — the assurance to victims and the community that punishment is what it appears to be. By discouraging judges from considering the original crime when they weigh reducing sentences, the council is putting the public at increased risk, unnecessarily.  "
2,['Opinion | A smart way to keep Putin out of the next U.S. election'],"THERE IS a lot Congress could do to better protect U.S. elections, and a lot Senate Majority Leader Mitch McConnell (R-Ky.) has not allowed lawmakers to achieve. Now, two senators are offering one more opportunity. Sens. Chris Van Hollen (D-Md.) and Marco Rubio (R-Fla.) are urging colleagues negotiating this year’s defense spending bill to include an amendment in that legislation that they believe would make Russia less likely to repeat its 2016 interference. The provision would mirror parts of the duo’s stand-alone Deter Act, and it also would build on a proposal tacked on to a version of the reauthorization act the House passed last month. The senators’ Deter Act idea differs from its House counterpart in a few ways, the most important of which is that it is more carefully targeted actually to deter. The House bill would impose additional sanctions on Russia’s sovereign debt immediately and make them difficult to remove. Mr.\xa0Van Hollen and Mr. Rubio instead suggest readying sanctions that would take effect in the event of future interference. It’s a smart strategy. Any state that considers taking aggressive action against another weighs the potential costs against the gains. The U.S. response to Russian malfeasance has not been consistent or credible enough to change Vladimir Putin’s calculus. President Trump’s sternest reprimand to the Kremlin leader has been a smirking “ Don’t meddle,” so altering the equation is up to Congress. The House bill would make Russia suffer now, no matter whether it decides to attack again, and the bar for removing sanctions is so high that the country has no guarantee of relief even if it does not. Mr. Van Hollen and Mr. Rubio, on the other hand, would give Russia a clear reason to refrain. The senators’ suggestion has another advantage: Because there is a small stock of sovereign debt available, they would include a panoply of other punishments, including blocking transactions with Russia’s energy, banking and defense sectors, as well as sanctioning oligarchs and other figures participating in any interference efforts. Mr. McConnell can marshal arguments against other essential bills he has blocked, besides the worry that they might offend the president. Rules requiring robust disclosure on online ads, some Republicans say, are campaign finance reform in disguise. Proposals to beef up electoral cybersecurity or back up the process with paper ballots, they claim, constitute federal overreach into a state-led realm. These are substantive, even if not terribly convincing. But there is no excuse for refusing to punish a country that attacks U.S. democracy and every reason to put deterrence in place so it doesn’t come to that.  "
3,['Opinion | President Trump makes it all worse. Here’s how it could be different.'],"WE KNOW by now not to waste time calling on President Trump to do the right thing. He sows division and bigotry rather than promoting unity and understanding. Whatever he promises, in the crunch he capitulates to the gun lobby. But on a weekend of horrifying and hate-fueled violence, we also know that it doesn\t have to be this way. Mass shootings need not be routine, as most every other country demonstrates. Leadership need not be negative and supine. Here is what a presidential president might say: My fellow Americans, These are dark days and nights of August. A weekend — a time for Americans to gather at the beach, the mall, a music festival — has brought us horror. Let us resolve to transform our great anguish into action, permanent and effective action. This horror will no longer be normal in our country. Today, I am calling on Congress to return to Washington for an immediate joint session, to give up their district politicking and take action to combat gun violence. Enact a ban on sales of military-style assault rifles, as well as high-capacity magazines. This weaponry was made for war; its purpose is to kill as many people as possible as quickly as possible. It doesn’t belong on our streets. Make background checks mandatory. And for those who have other ideas, such as federal licensing and buy-backs, come forward, and we will work on them. I have instructed my administration to undertake a major scientific research effort on gun violence that will help us chart more answers in the long term. We must free ourselves of a special interest lobby. I will personally campaign for the solutions as hard as I can and invite those from both parties to join me. E.J. Dionne Jr.: On guns and white nationalism, one side is right and one side is wrong I am also sick about the rivers of hate speech and fear coursing through our society. It is time to assert, in the boldest way we can: In America, there is no room for racism, no tolerance for hatred, no silence in the face of those who incite racial violence and preach manifestos of supremacy. We welcome and value all Americans, no matter where they or their ancestors came from. As difficult as it will be, we must confront this dark sickness on the digital pathways, on the cultural playgrounds and in the classrooms. This is not only a job for government. It is a mission for all of us, but I am asking law enforcement to boost its attention to combating domestic terrorism. We can bring change while respecting our fundamental values. We will not trample on free speech, free assembly or the constitutional right to bear arms. But rights have always come with responsibilities, and I think it is time we seize that responsibility and act as though our rights depended upon it. Let us give our word to the victims — to the dozens killed and wounded this weekend, and the hundreds and thousands in recent years — that we will not rest without results. Thank you, and let’s get to work.  "
4,['Opinion | A Chinese dissident jailed for critical thought deserves the world’s help'],"HUANG QI, one of China’s most prominent human rights activists who has already spent nearly half of the past two decades in prison and state detention, was sentenced Monday to 12 years in prison. His supposed crime was leaking state secrets, but in actuality his only offense was speaking out against government wrongdoing. The harsh punishment — which could amount to a death sentence, given his frail health — is the latest sign of the extreme lengths that President Xi Jinping’s Communist Party will go to silence political dissent. In 1998, the veteran “cyber-dissident” set up 64\xa0Tianwang, a website initially designed to investigate and report on Chinese citizens who had disappeared. Named for the violent June 4, 1989, Tiananmen Square crackdown on pro-democracy protesters, Mr. Huang’s website continues to use a nationwide network of volunteers to document the increasingly dire human rights situation in China, albeit it is blocked on the mainland. His tireless efforts landed him five years in prison in 2000 for “state subversion” and three years in 2009 for investigating the deadly collapse of poorly constructed schools during the 2008 Sichuan earthquake. In addition to the prison sentence, Mr. Huang was deprived of political rights for four years and fined 20,000 yuan, approximately $3,000. After three years of pretrial detention, Mr. Huang’s medical condition continues to deteriorate, with reports of kidney and heart diseases, possible emphysema and inflammation in the lungs. He has, so far, been denied proper medical treatment. The government’s harassment and abuse of Mr.\xa0Huang extend beyond him. His mother, Pu\xa0Wenqing, was detained incommunicado for several weeks in 2018 after appealing for her son’s urgent medical release. The 86-year-old has been under guarded house arrest since February. Additionally, two of Mr. Huang’s lawyers were disbarred for representing him in court — further isolating the ailing man. Unfortunately, Mr. Xi’s broad campaign to silence critical thought shows no sign of slowing down. Mr.\xa0Huang is just one of countless individuals who have been abused because of their dedication to human rights and refusal to buckle to the propaganda of the Chinese regime. Among those who have died in state custody or soon after their release: 2010 Nobel Peace Prize laureate Liu Xiaobo, Cao Shunli, Tenzin Delek Rinpoche and, in July this year, Ji Sizun. More than a dozen international human rights groups, including the United Nations, have pushed for Mr. Huang’s immediate release. Instead of arbitrarily imprisoning Mr. Huang for baseless crimes for which he has suffered enough, China should heed the calls for clemency.  "
5,['Opinion | Trump’s family separations suggest that humane and decent conduct is optional'],"MEMO TO U.S. Customs and Border Protection: Migrant children are not chattel. They are not contraband. They are not instruments of deterrence. They are children, and they are fragile, and some Border Patrol agents, albeit a relatively small number, seem hard-pressed to absorb and be guided by that basic human information. The fact that the Trump administration continues to break apart families even when the pretext for doing so is slight — a minor crime on a parent’s record; a soiled diaper used as “proof” of neglect; an unsubstantiated hunch that an adult is not actually a child’s parent — suggests that basic principles of humane and decent conduct remain optional. Even after a federal judge ordered the government to reunify families in June 2018, following the administration’s disastrously cruel policy that outraged the nation, the practice of wrenching children away from their parents did not stop; it merely slowed. The Trump administration ended the “zero tolerance” policy that resulted in systematic family separations 13 months ago but, since then, 911 children have been separated from their parents, according to a court filing by the American Civil Liberties Union. According to government records, 678 of those separations were for alleged criminal offenses involving the parents. But in the information it provided the court, the government made little distinction between crimes that were proved or alleged, serious or minor, recent or long ago. And in many cases detailed by the ACLU, the reasons for taking a child from their parents were flimsy at best: a father whose speech impediment kept him from answering a Border Patrol agent’s questions; convictions for marijuana possession; driving without a license. No one doubts there are good reasons to scrutinize migrant families seeking asylum and subject them to questioning, and legitimate circumstances that justify separating children from families — when parents are serious criminals, or pose a threat to their children, or are incapable of providing competent care. In rare instances, migrant adults who pose as parents are unrelated to the children in their care and are using them in an attempt to cross the border and claim asylum; in those cases, the government must intervene. The problem is that the administration continues separating some children from their actual, competent parents — caregivers who pose no threat to their offspring. Which raises a question: How could anyone imagine that a child is better off under the protection of government agencies than in the care of their parents? The ongoing practice of shattering families is evidence of the administration’s callous indifference — to migrant children, including toddlers and many others under the age of 10, who are at risk of lasting emotional and psychological scars; and to migrant parents, whose suffering is unimaginable. The ACLU has asked U.S. District Judge Dana M.\xa0Sabraw to set specific rules under which family separation can be undertaken by the authorities. Given the fast, loose and flexible standards that some agents have employed, the judge’s intervention is a matter of urgency.  "
6,['An 11-year-old’s response to El Paso shooting: One act of kindness for each victim'],"In the shadow of shock that lingered after the weekend mass shooting in El Paso, one crestfallen sixth-grader had an idea to help his community cope. Ruben Martinez named it the “#ElPasoChallenge” and described it — by hand in a notebook — as a way “to honor the people who got killed in our city.” The 11-year-old challenged “each person in El Paso to do 20 good deeds for each other,” an act of kindness to commemorate the lives lost during the massacre. For example, he suggested, mow a neighbor’s lawn or visit a nursing home, comfort someone sad or stressed, leave a dollar inside a vending machine to surprise the next person, or write a letter telling the recipient he or she is great. At the time, authorities said 20 people were killed in the shooting, but two more victims have since died.    My son has been having some bad anxiety after yesterday’s event. After some discussion, he came to me asking if I would...Posted by Rose Gandarilla on&nbsp;Sunday, August 4, 2019   Rose Gandarilla, the boy’s mother, said Martinez has been overwrought since Saturday’s shooting. “I explained to him that we could not live in fear and that people in our community are caring and loving,” she explained to CNN. Thus was conceived the El Paso Challenge. The goal was to encourage kindness “all day, every day,” Gandarilla said. Martinez also had a strategy to spread the word and persuade others to accept the challenge. He passed out fliers, hung posters and promoted it on social media. His mother posted the challenge on Facebook and Twitter, where it has been shared and liked thousands of times. “This will show the world that people from El Paso are kind and care for each other,” Martinez added at the bottom of his notebook page.    Posted by Rose Gandarilla on&nbsp;Sunday, August 4, 2019   "
7,['Opinion | Trump’s policies are bringing instability to a fragile world economy'],"WE’LL FIND out the consequences of President Trump’s sudden threat of a 10\xa0percent tariff on $300 billion in consumer goods from China soon enough. Either he intends it to go into effect 30 days from now, on Sept. 1, as his statement Thursday implied. Or he may yet cancel the tariffs in response to some concession, actual or perceived, from China between now and then. He has tried the latter tack in the past, and the president’s reasons for making his latest threat — China’s alleged failure to buy promised U.S. agricultural goods, and to stop illegal fentanyl exports — hint at what China could give Mr. Trump when trade talks resume in Washington next month. What is already clear is that the United States, China and the world face a few weeks of uncertainty surrounding the world’s largest bilateral trading relationship. This, added to the uncertainty already clouding the world’s second-largest such relationship — the one between the United States and Canada, which awaits ratification of a renegotiated free-trade deal — confirms that Mr. Trump’s policies are becoming one of the greatest sources of instability for a fragile world economy. On Wednesday, Federal Reserve Chair Jerome H.\xa0Powell cited “trade tensions,” albeit without blaming the president, as a key rationale for making a small interest rate cut with the prospect of more this year. Though expected, the step was nevertheless unusual given that the central bank rarely prescribes easier money for an economy at full employment. Yet Mr.\xa0Powell felt that a recent slowing in business investment and manufacturing activity in the United States and abroad called for a dose of financial support, and that it was safe to administer it given persistently low inflation. Also on his mind was the need to compensate for the Fed’s having raised rates a bit too quickly in 2018. We don’t second-guess interest rates. What’s worrisome, though, is that, by his own admission, Mr. Powell lacks quantitative tools to measure the impact of trade tensions and must therefore rely on intangibles in responding to them. It has been decades since the Fed had to contend with an openly and aggressively protectionist U.S. administration, so Mr. Powell is “learning by doing,” as he put it. The Fed is also coping with an unprecedentedly public demand for looser monetary policy from the White House, which continued Wednesday when Mr.\xa0Trump complained, on Twitter, that the rate cut was insufficient and that he is “certainly not getting much help from the Federal Reserve!” Mr. Trump’s gripe is the opposite of the truth — in two ways. First, if the Fed’s rate cut does limit the harm to U.S. growth from tariff wars, it will enable Mr. Trump to wage them. And second, it is Mr.\xa0Powell who is being undermined by Mr. Trump. His credibility, and his effectiveness, depends on the perception of political independence. Yet when Fed rate cuts follow Trump tweets demanding them, Mr.\xa0Powell cannot help but appear politically subservient, even if — as is surely the case — he acted in good faith. Mr. Trump should stop badgering the Fed before he does real harm to the perceived integrity of the world’s most important monetary policymaker.  "
8,['Opinion | Saudi Arabia loosens its male guardianship system — but not nearly enough'],"SAUDI ARABIA’S latest steps to ease the onerous male guardianship system and give women more control over their own lives can only be applauded and encouraged. The kingdom has published decrees allowing women to apply for passports on an equal basis with men, register the births of their children and gain new protections against employment discrimination. But these steps inevitably also call attention to what is not being done to ease the kingdom’s draconian practices. The kingdom’s male guardianship system forces women to get permission from men for a wide range of activity, consigning women to second-class status. The new decree lifts one part of that, obtaining a passport, which women will be able to do on their own. The Saudi ambassador to Washington, Princess Reema bint Bandar, said on Twitter that Saudi women will be allowed to travel abroad independently without male guardian permission, which is just as important as obtaining a passport, and would be a welcome step forward. Likewise, the new measures specifically ban all employment discrimination, which could mean that employers cannot continue to demand that women get permission from fathers or husbands to work, and may also protect women against threats of being fired for pregnancy. But if these measures can be taken now by the de facto Saudi leader, Crown Prince Mohammed bin Salman, why not completely free women from the shackles of the guardianship system? Why must women get male permission to marry, exit prison or get higher education? What possible justification is there for doling out just a few changes now? The Saudi kingdom is a dictatorship, and the prince dispenses change at his pleasure. The latest decision must be bittersweet for the imprisoned women, including Loujain al-Hathloul, who were taken from their homes in the middle of the night May 15, 2018, for having the temerity to advocate for more rights for women, including the right to drive. If Saudi Arabia is really serious about helping women reach their “full potential,” as the kingdom claims, then it will release Ms. Hathloul and the others, as well as men who are imprisoned in order to silence them, including the dissident blogger Raif Badawi. The crown prince would dearly like to change the conversation back to his “Vision 2030” reform plan to attract foreign investment. But the recent dark passages in Saudi behavior under his rule will not simply disappear — including the murder and dismemberment of our colleague Jamal Khashoggi by a Saudi hit squad, the continued repression of freedom of expression and dissent, and the misguided war in Yemen. Human rights are not palace trinkets to be dispensed by the crown prince when he needs better public relations. They are universal values that belong to every person. They are still widely abused in Saudi Arabia, a kingdom that has a long way to go toward respect for human dignity.  "
